TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 7 and seed -3487281346618523287 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131664] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:55:37.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 4.6E-10
  based on the actual fingerprints:  val = 1.0E-10
The coverage statistics at 2021-06-22 10:55:40
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  line 694, col 5 to line 697, col 67 of module ccfraft: 157678
  |line 695, col 9 to line 697, col 67 of module ccfraft: 473034
  ||line 695, col 9 to line 695, col 25 of module ccfraft: 473034
  ||line 696, col 9 to line 697, col 67 of module ccfraft: 157377
  |||line 697, col 13 to line 697, col 67 of module ccfraft: 472131
  ||||line 568, col 3 to line 570, col 68 of module ccfraft: 472131
  |||||line 568, col 6 to line 568, col 14 of module ccfraft: 472131
  |||||line 569, col 8 to line 569, col 11 of module ccfraft: 440763
  |||||line 570, col 8 to line 570, col 68 of module ccfraft: 31368
  ||||||line 570, col 8 to line 570, col 34 of module ccfraft: 31368
  ||||||line 570, col 39 to line 570, col 68 of module ccfraft: 31368
  |||||||line 570, col 58 to line 570, col 68 of module ccfraft: 62736
  |||||||line 570, col 48 to line 570, col 55 of module ccfraft: 31368
  ||||line 697, col 22 to line 697, col 59 of module ccfraft: 472131
  |||||line 581, col 5 to line 587, col 14 of module ccfraft: 472131
  ||||||line 581, col 8 to line 581, col 71 of module ccfraft: 472131
  |||||||line 581, col 8 to line 581, col 23 of module ccfraft: 472131
  |||||||line 581, col 28 to line 581, col 71 of module ccfraft: 359736
  ||||||line 584, col 23 to line 584, col 118 of module ccfraft: 359736
  |||||||line 584, col 52 to line 584, col 118 of module ccfraft: 608418
  ||||||||line 584, col 77 to line 584, col 118 of module ccfraft: 1136712
  ||||||||line 584, col 61 to line 584, col 73 of module ccfraft: 608418
  |||||||line 584, col 36 to line 584, col 48 of module ccfraft: 359736
  ||||||line 585, col 10 to line 585, col 58 of module ccfraft: 359736
  |||||||line 585, col 17 to line 585, col 22 of module ccfraft: 359736
  |||||||line 585, col 28 to line 585, col 57 of module ccfraft: 359736
  ||||||||line 136, col 11 to line 136, col 46 of module ccfraft: 359736
  |||||||||line 136, col 28 to line 136, col 46 of module ccfraft: 359736
  ||||||||||line 136, col 41 to line 136, col 46 of module ccfraft: 695955
  ||||||||||line 136, col 37 to line 136, col 37 of module ccfraft: 359736
  |||||||||line 136, col 24 to line 136, col 24 of module ccfraft: 359736
  ||||||||line 585, col 32 to line 585, col 56 of module ccfraft: 359736:1415427
  ||||||line 587, col 10 to line 587, col 14 of module ccfraft: 112395
  |||||line 697, col 42 to line 697, col 42 of module ccfraft: 472131
  |||||line 697, col 45 to line 697, col 58 of module ccfraft: 359736
  ||||line 697, col 61 to line 697, col 66 of module ccfraft: 31368
  |||line 696, col 18 to line 696, col 23 of module ccfraft: 157377
  |line 694, col 14 to line 694, col 19 of module ccfraft: 157678
<LeaderLogHasQuorumInv line 663, col 1 to line 663, col 21 of module ccfraft>
  line 664, col 5 to line 666, col 67 of module ccfraft: 157678
  |line 665, col 9 to line 666, col 67 of module ccfraft: 473034
  ||line 665, col 9 to line 665, col 25 of module ccfraft: 473034
  ||line 666, col 11 to line 666, col 67 of module ccfraft: 157377
  |||line 666, col 11 to line 666, col 56 of module ccfraft: 157377:603144
  ||||line 666, col 27 to line 666, col 55 of module ccfraft: 472131
  ||||line 666, col 18 to line 666, col 23 of module ccfraft: 157377
  |||line 666, col 62 to line 666, col 67 of module ccfraft: 157377
  |line 664, col 14 to line 664, col 19 of module ccfraft: 157678
End of statistics.
254746 states generated, 39601 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 33.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 6 and the 95th percentile is 2).
Finished in 03s at (2021-06-22 10:55:40)
