TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 84 and seed 2771292951780273626 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131925] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:59)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:56:00.
Progress(17) at 2021-06-22 10:56:03: 34,738 states generated (34,738 s/min), 8,649 distinct states found (8,649 ds/min), 4,145 states left on queue.
Progress(33) at 2021-06-22 10:57:06: 12,756,555 states generated (12,721,817 s/min), 2,028,519 distinct states found (2,019,870 ds/min), 338,156 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 3.7E-6
  based on the actual fingerprints:  val = 3.9E-7
The coverage statistics at 2021-06-22 10:57:52
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  |line 642, col 14 to line 642, col 19 of module ccfraft: 13003774
<VotesGrantedInv line 641, col 1 to line 641, col 15 of module ccfraft>
  line 642, col 5 to line 651, col 37 of module ccfraft: 13003774
  |line 643, col 5 to line 651, col 37 of module ccfraft: 39011322
  ||line 644, col 9 to line 651, col 37 of module ccfraft: 41604501
  |||line 644, col 9 to line 645, col 89 of module ccfraft: 41604501
  ||||line 644, col 12 to line 644, col 42 of module ccfraft: 41604501
  ||||line 645, col 12 to line 645, col 89 of module ccfraft: 38329797
  |||||line 645, col 18 to line 645, col 89 of module ccfraft: 38329797
  ||||||line 645, col 37 to line 645, col 88 of module ccfraft: 83160150
  |||||||line 645, col 37 to line 645, col 53 of module ccfraft: 83160150
  |||||||line 645, col 58 to line 645, col 88 of module ccfraft: 38329287
  ||||||line 645, col 27 to line 645, col 32 of module ccfraft: 38329797
  |||line 651, col 9 to line 651, col 37 of module ccfraft: 6500556
  ||||line 568, col 3 to line 570, col 68 of module ccfraft: 6500556
  |||||line 568, col 6 to line 568, col 14 of module ccfraft: 6500556
  |||||line 569, col 8 to line 569, col 11 of module ccfraft: 5583498
  |||||line 570, col 8 to line 570, col 68 of module ccfraft: 917058
  ||||||line 570, col 8 to line 570, col 34 of module ccfraft: 917058
  ||||||line 570, col 39 to line 570, col 68 of module ccfraft: 917058
  |||||||line 570, col 58 to line 570, col 68 of module ccfraft: 1392930
  |||||||line 570, col 48 to line 570, col 55 of module ccfraft: 917058
  ||||line 651, col 18 to line 651, col 29 of module ccfraft: 6500556
  ||||line 651, col 31 to line 651, col 36 of module ccfraft: 917058
  ||line 643, col 14 to line 643, col 28 of module ccfraft: 39011322
  |line 642, col 14 to line 642, col 19 of module ccfraft: 13003774
<MoreUpToDateCorrect line 683, col 1 to line 683, col 19 of module ccfraft>
  line 684, col 5 to line 688, col 37 of module ccfraft: 13003774
  |line 685, col 8 to line 688, col 37 of module ccfraft: 117033966
  ||line 685, col 9 to line 687, col 40 of module ccfraft: 117033966
  |||line 685, col 12 to line 685, col 46 of module ccfraft: 117033966
  ||||line 685, col 12 to line 685, col 27 of module ccfraft: 117033966
  |||||line 112, col 19 to line 112, col 67 of module ccfraft: 117033966
  ||||||line 112, col 22 to line 112, col 34 of module ccfraft: 117033966
  ||||||line 112, col 48 to line 112, col 67 of module ccfraft: 112757112
  |||||line 685, col 21 to line 685, col 26 of module ccfraft: 117033966
  ||||line 685, col 31 to line 685, col 46 of module ccfraft: 117033966
  |||||line 112, col 19 to line 112, col 67 of module ccfraft: 117033966
  ||||||line 112, col 22 to line 112, col 34 of module ccfraft: 117033966
  ||||||line 112, col 48 to line 112, col 67 of module ccfraft: 112757112
  |||||line 685, col 40 to line 685, col 45 of module ccfraft: 117033966
  |||line 686, col 12 to line 687, col 40 of module ccfraft: 114288054
  ||||line 686, col 15 to line 686, col 49 of module ccfraft: 114288054
  |||||line 686, col 15 to line 686, col 30 of module ccfraft: 114288054
  ||||||line 112, col 19 to line 112, col 67 of module ccfraft: 114288054
  |||||||line 112, col 22 to line 112, col 34 of module ccfraft: 114288054
  |||||||line 112, col 48 to line 112, col 67 of module ccfraft: 110011200
  ||||||line 686, col 24 to line 686, col 29 of module ccfraft: 114288054
  |||||line 686, col 34 to line 686, col 49 of module ccfraft: 114288054
  ||||||line 112, col 19 to line 112, col 67 of module ccfraft: 114288054
  |||||||line 112, col 22 to line 112, col 34 of module ccfraft: 114288054
  |||||||line 112, col 48 to line 112, col 67 of module ccfraft: 112757112
  ||||||line 686, col 43 to line 686, col 48 of module ccfraft: 114288054
  ||||line 687, col 15 to line 687, col 40 of module ccfraft: 111542142
  ||line 688, col 8 to line 688, col 37 of module ccfraft: 99614928
  |||line 568, col 3 to line 570, col 68 of module ccfraft: 99614928
  ||||line 568, col 6 to line 568, col 14 of module ccfraft: 99614928
  ||||line 569, col 8 to line 569, col 11 of module ccfraft: 69950472
  ||||line 570, col 8 to line 570, col 68 of module ccfraft: 29664456
  |||||line 570, col 8 to line 570, col 34 of module ccfraft: 29664456
  |||||line 570, col 39 to line 570, col 68 of module ccfraft: 29664456
  ||||||line 570, col 58 to line 570, col 68 of module ccfraft: 54034680
  ||||||line 570, col 48 to line 570, col 55 of module ccfraft: 29664456
  |||line 688, col 17 to line 688, col 28 of module ccfraft: 99614928
  |||line 688, col 31 to line 688, col 36 of module ccfraft: 29664456
  |line 684, col 17 to line 684, col 22 of module ccfraft: 13003774
<LeaderCompleteness line 693, col 1 to line 693, col 18 of module ccfraft>
  line 694, col 5 to line 697, col 67 of module ccfraft: 13003774
  |line 695, col 9 to line 697, col 67 of module ccfraft: 39011322
  ||line 695, col 9 to line 695, col 25 of module ccfraft: 39011322
  ||line 696, col 9 to line 697, col 67 of module ccfraft: 13003473
  |||line 697, col 13 to line 697, col 67 of module ccfraft: 39010419
  ||||line 568, col 3 to line 570, col 68 of module ccfraft: 39010419
  |||||line 568, col 6 to line 568, col 14 of module ccfraft: 39010419
  |||||line 569, col 8 to line 569, col 11 of module ccfraft: 26689455
  |||||line 570, col 8 to line 570, col 68 of module ccfraft: 12320964
  ||||||line 570, col 8 to line 570, col 34 of module ccfraft: 12320964
  ||||||line 570, col 39 to line 570, col 68 of module ccfraft: 12320964
  |||||||line 570, col 58 to line 570, col 68 of module ccfraft: 22877184
  |||||||line 570, col 48 to line 570, col 55 of module ccfraft: 12320964
  ||||line 697, col 22 to line 697, col 59 of module ccfraft: 39010419
  |||||line 581, col 5 to line 587, col 14 of module ccfraft: 39010419
  ||||||line 581, col 8 to line 581, col 71 of module ccfraft: 39010419
  |||||||line 581, col 8 to line 581, col 23 of module ccfraft: 39010419
  |||||||line 581, col 28 to line 581, col 71 of module ccfraft: 37585704
  ||||||line 584, col 23 to line 584, col 118 of module ccfraft: 37585704
  |||||||line 584, col 52 to line 584, col 118 of module ccfraft: 72558588
  ||||||||line 584, col 77 to line 584, col 118 of module ccfraft: 145706544
  ||||||||line 584, col 61 to line 584, col 73 of module ccfraft: 72558588
  |||||||line 584, col 36 to line 584, col 48 of module ccfraft: 37585704
  ||||||line 585, col 10 to line 585, col 58 of module ccfraft: 37585704
  |||||||line 585, col 17 to line 585, col 22 of module ccfraft: 37585704
  |||||||line 585, col 28 to line 585, col 57 of module ccfraft: 37585704
  ||||||||line 136, col 11 to line 136, col 46 of module ccfraft: 37585704
  |||||||||line 136, col 28 to line 136, col 46 of module ccfraft: 37585704
  ||||||||||line 136, col 41 to line 136, col 46 of module ccfraft: 66241725
  ||||||||||line 136, col 37 to line 136, col 37 of module ccfraft: 37585704
  |||||||||line 136, col 24 to line 136, col 24 of module ccfraft: 37585704
  ||||||||line 585, col 32 to line 585, col 56 of module ccfraft: 37585704:141413133
  ||||||line 587, col 10 to line 587, col 14 of module ccfraft: 1424715
  |||||line 697, col 42 to line 697, col 42 of module ccfraft: 39010419
  |||||line 697, col 45 to line 697, col 58 of module ccfraft: 37585704
  ||||line 697, col 61 to line 697, col 66 of module ccfraft: 12320964
  |||line 696, col 18 to line 696, col 23 of module ccfraft: 13003473
  |line 694, col 14 to line 694, col 19 of module ccfraft: 13003774
<LeaderLogHasQuorumInv line 663, col 1 to line 663, col 21 of module ccfraft>
  line 664, col 5 to line 666, col 67 of module ccfraft: 13003774
  |line 665, col 9 to line 666, col 67 of module ccfraft: 39011322
  ||line 665, col 9 to line 665, col 25 of module ccfraft: 39011322
  ||line 666, col 11 to line 666, col 67 of module ccfraft: 13003473
  |||line 666, col 11 to line 666, col 56 of module ccfraft: 13003473:48463428
  ||||line 666, col 27 to line 666, col 55 of module ccfraft: 39010419
  ||||line 666, col 18 to line 666, col 23 of module ccfraft: 13003473
  |||line 666, col 62 to line 666, col 67 of module ccfraft: 13003473
  |line 664, col 14 to line 664, col 19 of module ccfraft: 13003774
End of statistics.
23978407 states generated, 3251995 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 44.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 7 and the 95th percentile is 2).
Finished in 01min 53s at (2021-06-22 10:57:52)
